review,rating
"Mantul
Pengirimannya cepet bgt kirain sampai nunggu seminggu eh taunya enggak
",5
sangat senang sekali mantul deh ...,5
mantap jiwa sangat memuaskan...,5
"lumayan dgn harga segitu,,makasih lazada dikasih bonus bros nya,,",4
"tas sesuai pesanan, cm sampainya agak telat, trimksh Lazada",5
"mantul abissssss.....kren kk...pertahan kan
 abank kurirnya baik bngat dan  udah langganan jg...!",5
sesuai pesanan suka bgt thankz 👍🙏,5
Thanks ka barang udah di terima ,5
mksh tas nya bagus tdk mengecewakn,5
"Keren abis
",5
"udah 2 x pesan,hasil nya memuaskan kurir baik",5
bagus,5
kirain besar ternyata kecil tapi cantik dan imut makasih,5
brang'y bgus bgt..g nyesel deh bli'y..mksih lazada mksh bang kurir'y...,5
tasnya bagus,5
buangetttt dwh bagusny,5
bagus banget tas nya,5
"brng bagus ,,, terimakasih jg kakak dpt Bros , pokoknya puas bisa hd langganan ku",5
"brang nya bgus gc kecewa,,,kurirnya juga ramah",5
mkasih lazada real pick,5
puas banget blnja d lazada,5
tasny kecil mbak,5
Terima kasih...tasx keren...,5
bagus suka bget tas.a,5
bagus sich tp kecil banget cocok buat anak2 klo buat ibu-ibu beli yg agak besar dikit,5
terima kasih tasnya bagus mantull lah,5
"digmbar besar, aslinya sedg, tpi mntaf",3
"sangat bagus ,,😍😍 saya suka ",5
"realpic bgt
suka sgt
mkch min",5
terimakasih barangnya sudah sampe...,4
bagus tasnya sesuai yg diinginkan ,5
"sangat bagus tas nya 😊😊 masih Reseler , respon sangat baik juga,, ",5
"👍👍👍👍 mantap , tas ny ok banget ",5
okk barng ny cukup bgus..sesuai harga,5
 tasnya bagus bngt aku  suka trima lazads,5
Bagus tasnya,5
Tas nya oke banget deh,5
Barang real pict banget baguss,5
"Respon penjual baik , barang sesuai dengan harga , pengiriman cepat banget .. 👍👍👍",5
Cukup memuaskn tks smw,4
sangat puas dgn kualitasnya hanx sdkt kecewa karna ukuran trllu kecil,5
Mantap deh tas nya 😍,5
"lumayan bagus lah ...

",5
"Lumayan lah,cm tasnya kecil,kurirnya ramah",3
"Barang lengkap.. 
Lumayan dengan harga segituu",5
"bagus sesuai hargaa, namanya juga paket murah.... ",5
Kirain gede tasnya,5
Asli bagus banget ,5
"Sangaat puas
Maksih lazada",5
Tas bagus  aku sukaaaa,5
"cust ku senang,karna sepaket itu bagus bahan nya",5
Tas nya bgs cm jam nya mati,4
Lumayan lah,5
good  bakal langganan ,5
pengembalian dana di lazada prosesnya lambat banget. jgn pernah belanja di lazada,1
realpict,5
barang ,1
Bagus,3
Realfick,5
bagus,5
Good,5
Lumayan,3
mantu ,5
Terima🙏💕,5
cucooo say,5
suka .☺☺,5
mantulll,5
Memuaskan,4
